System.Name                       openmx
DATA.PATH                         /projects/sipv/xkuang/softwares/Openmx/openmx3.9/DFT_DATA19
HS.fileout                        on

Species.Number                    2
<Definition.of.Atomic.Species
   Mo  Mo7.0-s3p2d2  Mo_PBE19  # Mo: Rc=7.0 Bohr, s3p2d2 (19 basis functions，14 valence)
   S   S7.0-s2p2d1   S_PBE19   # S:  Rc=7.0 Bohr, s2p2d1 (13 basis functions,  6 valence)
 57 S       0.263370007         0.332580000         0.438120008  3.0 3.0  0.0 0.0 0.0 0
 58 S       0.261880010         0.531830013         0.436740011  3.0 3.0  0.0 0.0 0.0 0
 59 S       0.260850012         0.729740024         0.437530011  3.0 3.0  0.0 0.0 0.0 0
 60 S       0.270830005         0.933200002         0.438840002  3.0 3.0  0.0 0.0 0.0 0
 61 S       0.467979997         0.141159996         0.437350005  3.0 3.0  0.0 0.0 0.0 0
 62 S       0.469880015         0.333779991         0.437519997  3.0 3.0  0.0 0.0 0.0 0
 63 S       0.463220000         0.529479980         0.437029988  3.0 3.0  0.0 0.0 0.0 0
 64 S       0.458579987         0.725660026         0.437640011  3.0 3.0  0.0 0.0 0.0 0
 65 S       0.467550009         0.935050011         0.436690003  3.0 3.0  0.0 0.0 0.0 0
 66 S       0.666970015         0.132180005         0.438589990  3.0 3.0  0.0 0.0 0.0 0
 67 S       0.670979977         0.340719998         0.437979996  3.0 3.0  0.0 0.0 0.0 0
 68 S       0.662339985         0.532999992         0.436280012  3.0 3.0  0.0 0.0 0.0 0
 69 S       0.667829990         0.730639994         0.436809987  3.0 3.0  0.0 0.0 0.0 0
 70 S       0.663290024         0.927969992         0.436129987  3.0 3.0  0.0 0.0 0.0 0
 71 S       0.868269980         0.135949999         0.435790002  3.0 3.0  0.0 0.0 0.0 0
 72 S       0.874530017         0.336490005         0.435449988  3.0 3.0  0.0 0.0 0.0 0
 73 S       0.870260000         0.536040008         0.438360006  3.0 3.0  0.0 0.0 0.0 0
 74 S       0.864690006         0.731630027         0.438910007  3.0 3.0  0.0 0.0 0.0 0
 75 S       0.863470018         0.930549979         0.435990006  3.0 3.0  0.0 0.0 0.0 0
Atoms.SpeciesAndCoordinates>


Atoms.UnitVectors.Unit            Ang
<Atoms.UnitVectors
       15.9811000824         0.0000000000         0.0000000000
       -7.9905500412        13.8400386518         0.0000000000
        0.0000000000         0.0000000000        30.0000000000
Atoms.UnitVectors>

scf.XcType                        GGA-PBE   # LDA/LSDA-CA/LSDA-PW/GGA-PBE
scf.ElectronicTemperature         300.0     # default=300 (K) SIGMA in VASP
scf.energycutoff                  300       # default=150 (Ry = 13.6eV)
scf.maxIter                       1
scf.EigenvalueSolver              Band      # DC/DC-LNO/Krylov/ON2/Cluster/Band
scf.Kgrid                         1  1  1
scf.criterion                     1e+01     # (Hartree = 27.21eV)
scf.partialCoreCorrection         on

scf.SpinPolarization              off 
scf.Mixing.Type                   RMM-DIISK
scf.Init.Mixing.Weight            0.3
scf.Mixing.History                30
scf.Mixing.StartPulay             6
scf.Mixing.EveryPulay             1

1DFFT.EnergyCutoff                3600
1DFFT.NumGridK                    900
1DFFT.NumGridR                    900

scf.ProExpn.VNA                   off

MD.Type                           Nomd      # Nomd (SCF) / NVT_NH (MD)


### END ###
